{'bit_size': 24, 'number': 9224071, 'fermat_factor': None, 'fermat_time': 0.0007474422454833984, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3469, 'pollard_p1_time': 0.0003113746643066406, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2659, 'pollard_rho_time': 0.0001971721649169922, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 6110417, 'fermat_factor': None, 'fermat_time': 3.4809112548828125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2269, 'pollard_p1_time': 2.7418136596679688e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2693, 'pollard_rho_time': 0.00014472007751464844, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8237563, 'fermat_factor': None, 'fermat_time': 3.647804260253906e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3331, 'pollard_p1_time': 0.00019025802612304688, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3331, 'pollard_rho_time': 0.00012493133544921875, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 12529133, 'fermat_factor': None, 'fermat_time': 2.6702880859375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3697, 'pollard_p1_time': 2.193450927734375e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3697, 'pollard_rho_time': 9.655952453613281e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 11364589, 'fermat_factor': None, 'fermat_time': 2.86102294921875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3079, 'pollard_p1_time': 4.8160552978515625e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3079, 'pollard_rho_time': 8.058547973632812e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8353831, 'fermat_factor': None, 'fermat_time': 3.9577484130859375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3137, 'pollard_p1_time': 4.76837158203125e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3137, 'pollard_rho_time': 4.792213439941406e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8473081, 'fermat_factor': None, 'fermat_time': 2.4557113647460938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2521, 'pollard_p1_time': 2.0742416381835938e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3361, 'pollard_rho_time': 0.00011038780212402344, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 13392157, 'fermat_factor': None, 'fermat_time': 2.956390380859375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3301, 'pollard_p1_time': 4.363059997558594e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3301, 'pollard_rho_time': 0.000110626220703125, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8076883, 'fermat_factor': None, 'fermat_time': 4.076957702636719e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2851, 'pollard_p1_time': 8.225440979003906e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2851, 'pollard_rho_time': 0.00022459030151367188, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8929663, 'fermat_factor': None, 'fermat_time': 2.6941299438476562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2539, 'pollard_p1_time': 0.00018358230590820312, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3517, 'pollard_rho_time': 0.00016808509826660156, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 6581101, 'fermat_factor': None, 'fermat_time': 3.4332275390625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2267, 'pollard_rho_time': 0.00016498565673828125, 'pollard_rho_mem_mb': 6.4849853515625e-05, 'pollard_p1_factor': 2267, 'pollard_p1_time': 0.0004019737243652344, 'pollard_p1_mem_mb': 3.0517578125e-05}
{'bit_size': 24, 'number': 11213171, 'fermat_factor': None, 'fermat_time': 3.337860107421875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2749, 'pollard_p1_time': 0.0010266304016113281, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2749, 'pollard_rho_time': 0.00013756752014160156, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 9170243, 'fermat_factor': None, 'fermat_time': 3.6716461181640625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3331, 'pollard_p1_time': 0.0001647472381591797, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2753, 'pollard_rho_time': 0.00011563301086425781, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8606167, 'fermat_factor': None, 'fermat_time': 2.7179718017578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2593, 'pollard_p1_time': 2.5987625122070312e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2593, 'pollard_rho_time': 0.0002219676971435547, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 7119841, 'fermat_factor': None, 'fermat_time': 2.6226043701171875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2551, 'pollard_p1_time': 5.1975250244140625e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2551, 'pollard_rho_time': 0.00015401840209960938, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 11268371, 'fermat_factor': None, 'fermat_time': 2.7894973754882812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2917, 'pollard_p1_time': 3.8623809814453125e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2917, 'pollard_rho_time': 0.0003025531768798828, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 9863977, 'fermat_factor': None, 'fermat_time': 2.8371810913085938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2687, 'pollard_p1_time': 0.0003490447998046875, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2687, 'pollard_rho_time': 0.0002372264862060547, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 12850237, 'fermat_factor': None, 'fermat_time': 2.6464462280273438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3943, 'pollard_p1_time': 0.00021457672119140625, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3259, 'pollard_rho_time': 6.198883056640625e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8020279, 'fermat_factor': None, 'fermat_time': 3.6716461181640625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3821, 'pollard_p1_time': 0.0013735294342041016, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2099, 'pollard_rho_time': 0.0001251697540283203, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8957209, 'fermat_factor': None, 'fermat_time': 3.62396240234375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2531, 'pollard_p1_time': 9.393692016601562e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3539, 'pollard_rho_time': 0.00018310546875, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 6212329, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2851, 'pollard_p1_time': 7.295608520507812e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2851, 'pollard_rho_time': 0.0005013942718505859, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8864677, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2357, 'pollard_p1_time': 4.8160552978515625e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2357, 'pollard_rho_time': 0.00014901161193847656, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 11313101, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3889, 'pollard_p1_time': 3.123283386230469e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3889, 'pollard_rho_time': 0.00012731552124023438, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 9863681, 'fermat_factor': None, 'fermat_time': 2.7179718017578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3499, 'pollard_p1_time': 0.0001544952392578125, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3499, 'pollard_rho_time': 5.1975250244140625e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 11741657, 'fermat_factor': None, 'fermat_time': 2.7894973754882812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3301, 'pollard_p1_time': 2.956390380859375e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3301, 'pollard_rho_time': 8.630752563476562e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8464399, 'fermat_factor': None, 'fermat_time': 3.1948089599609375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3169, 'pollard_p1_time': 2.6702880859375e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3169, 'pollard_rho_time': 4.3392181396484375e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8668321, 'fermat_factor': None, 'fermat_time': 3.24249267578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2213, 'pollard_p1_time': 0.0002372264862060547, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3917, 'pollard_rho_time': 0.0002567768096923828, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 7453913, 'fermat_factor': None, 'fermat_time': 2.6226043701171875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2857, 'pollard_p1_time': 5.269050598144531e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2857, 'pollard_rho_time': 0.00013184547424316406, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 12265663, 'fermat_factor': None, 'fermat_time': 2.6464462280273438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3307, 'pollard_p1_time': 0.00011968612670898438, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3307, 'pollard_rho_time': 0.0001800060272216797, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 9054373, 'fermat_factor': None, 'fermat_time': 2.7179718017578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2333, 'pollard_p1_time': 0.0001513957977294922, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2333, 'pollard_rho_time': 4.00543212890625e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 14435581, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3539, 'pollard_p1_time': 0.0001671314239501953, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3539, 'pollard_rho_time': 9.34600830078125e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 6910061, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2521, 'pollard_p1_time': 2.2649765014648438e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2521, 'pollard_rho_time': 6.580352783203125e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8265967, 'fermat_factor': None, 'fermat_time': 2.6702880859375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2269, 'pollard_p1_time': 2.4080276489257812e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2269, 'pollard_rho_time': 3.6716461181640625e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 9321859, 'fermat_factor': None, 'fermat_time': 2.6941299438476562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3391, 'pollard_rho_time': 0.0001323223114013672, 'pollard_rho_mem_mb': 6.4849853515625e-05, 'pollard_p1_factor': 3391, 'pollard_p1_time': 0.00036263465881347656, 'pollard_p1_mem_mb': 3.0517578125e-05}
{'bit_size': 32, 'number': 2416294919, 'fermat_factor': None, 'fermat_time': 2.765655517578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 39313, 'pollard_p1_time': 9.632110595703125e-05, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 39313, 'pollard_rho_time': 0.0016846656799316406, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 2967346199, 'fermat_factor': None, 'fermat_time': 2.6226043701171875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 53629, 'pollard_p1_time': 0.0012857913970947266, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 55331, 'pollard_rho_time': 0.0014986991882324219, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 2611897993, 'fermat_factor': None, 'fermat_time': 2.7179718017578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 44021, 'pollard_p1_time': 0.000667572021484375, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 59333, 'pollard_rho_time': 0.0012264251708984375, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3462448331, 'fermat_factor': None, 'fermat_time': 4.887580871582031e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 56527, 'pollard_rho_time': 0.0020368099212646484, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 56527, 'pollard_p1_time': 0.23402142524719238, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2214426013, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 60631, 'pollard_p1_time': 0.00035858154296875, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 36523, 'pollard_rho_time': 0.00018715858459472656, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 3051655093, 'fermat_factor': None, 'fermat_time': 2.7179718017578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 55609, 'pollard_rho_time': 0.0008981227874755859, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 54877, 'pollard_p1_time': 0.0032973289489746094, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2734894691, 'fermat_factor': None, 'fermat_time': 3.1948089599609375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 60793, 'pollard_rho_time': 0.0007660388946533203, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 60793, 'pollard_p1_time': 0.001547098159790039, 'pollard_p1_mem_mb': 0.0001678466796875}
{'bit_size': 32, 'number': 1974317701, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 51349, 'pollard_rho_time': 0.00036454200744628906, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 38449, 'pollard_p1_time': 0.0008349418640136719, 'pollard_p1_mem_mb': 0.0001678466796875}
{'bit_size': 32, 'number': 3695287987, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 63929, 'pollard_p1_time': 0.0014269351959228516, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 57803, 'pollard_rho_time': 0.001734018325805664, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 2281944857, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 61843, 'pollard_rho_time': 0.001085519790649414, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 61843, 'pollard_p1_time': 0.016971588134765625, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1748055457, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 43661, 'pollard_p1_time': 0.0005276203155517578, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 40037, 'pollard_rho_time': 0.00035691261291503906, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3369771527, 'fermat_factor': None, 'fermat_time': 3.4332275390625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 57203, 'pollard_rho_time': 0.0026497840881347656, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 57203, 'pollard_p1_time': 0.012612104415893555, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2616349943, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 48407, 'pollard_rho_time': 0.0005466938018798828, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 54049, 'pollard_p1_time': 0.013619422912597656, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2310176831, 'fermat_factor': None, 'fermat_time': 2.6702880859375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 51517, 'pollard_p1_time': 0.0004215240478515625, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 44843, 'pollard_rho_time': 0.0005955696105957031, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1801839989, 'fermat_factor': None, 'fermat_time': 3.6716461181640625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': False, 'pollard_p1_time': 0.0011379718780517578, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 48991, 'pollard_rho_time': 0.00031185150146484375, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 3682547831, 'fermat_factor': None, 'fermat_time': 3.218650817871094e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 60679, 'pollard_rho_time': 0.0008797645568847656, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 60679, 'pollard_p1_time': 0.06923198699951172, 'pollard_p1_mem_mb': 0.0002288818359375}
{'bit_size': 32, 'number': 2038146037, 'fermat_factor': None, 'fermat_time': 2.193450927734375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 51157, 'pollard_p1_time': 0.00018906593322753906, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 39841, 'pollard_rho_time': 0.0005934238433837891, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2771028853, 'fermat_factor': None, 'fermat_time': 2.765655517578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 57587, 'pollard_rho_time': 0.0008211135864257812, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 48119, 'pollard_p1_time': 0.006714582443237305, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2944546741, 'fermat_factor': None, 'fermat_time': 3.8623809814453125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 46181, 'pollard_rho_time': 0.0006973743438720703, 'pollard_rho_mem_mb': 0.0001983642578125, 'pollard_p1_factor': 63761, 'pollard_p1_time': 0.01239156723022461, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1562325277, 'fermat_factor': None, 'fermat_time': 2.7179718017578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 44839, 'pollard_p1_time': 0.0003886222839355469, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 34843, 'pollard_rho_time': 0.000989675521850586, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 2675161793, 'fermat_factor': None, 'fermat_time': 2.9325485229492188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 60457, 'pollard_rho_time': 0.0014295578002929688, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 60457, 'pollard_p1_time': 0.002688169479370117, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 32, 'number': 2331791153, 'fermat_factor': None, 'fermat_time': 3.266334533691406e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 43633, 'pollard_p1_time': 0.0010318756103515625, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 53441, 'pollard_rho_time': 0.0009355545043945312, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 32, 'number': 2690181323, 'fermat_factor': None, 'fermat_time': 2.8848648071289062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 41879, 'pollard_rho_time': 0.00027370452880859375, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 64237, 'pollard_p1_time': 0.0009720325469970703, 'pollard_p1_mem_mb': 0.0001678466796875}
{'bit_size': 32, 'number': 2956575793, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 47059, 'pollard_p1_time': 0.0002391338348388672, 'pollard_p1_mem_mb': 0.0001678466796875, 'pollard_rho_factor': 47059, 'pollard_rho_time': 0.0007381439208984375, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 32, 'number': 1675518899, 'fermat_factor': None, 'fermat_time': 3.3855438232421875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 45013, 'pollard_p1_time': 0.0002269744873046875, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 45013, 'pollard_rho_time': 0.00018930435180664062, 'pollard_rho_mem_mb': 0.0001983642578125}
