{'bit_size': 24, 'number': 4528159, 'IMP_pollardp-1_factor': 2113, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2143, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2113, 'IMP_lenstra_time': 0.001999378204345703}
{'bit_size': 28, 'number': 103681979, 'IMP_pollardp-1_factor': 8737, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 8737, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 11867, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 173812231, 'IMP_pollardp-1_factor': 13109, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 13259, 'IMP_pollard_rho_time': 0.00099945068359375, 'lenstra_factor': 13259, 'IMP_lenstra_time': 0.10136795043945312}
{'bit_size': 28, 'number': 86834911, 'IMP_pollardp-1_factor': 9973, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 8707, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9973, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 122553163, 'IMP_pollardp-1_factor': 11489, 'IMP_pollardp-1_time': 0.0010046958923339844, 'pollard_factor': 11489, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 11489, 'IMP_lenstra_time': 0.0010046958923339844}
{'bit_size': 28, 'number': 87960623, 'IMP_pollardp-1_factor': 10433, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 8431, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 10433, 'IMP_lenstra_time': 0.0010020732879638672}
{'bit_size': 28, 'number': 114205349, 'IMP_pollardp-1_factor': 13003, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 8783, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 8783, 'IMP_lenstra_time': 0.0010004043579101562}
{'bit_size': 28, 'number': 119173363, 'IMP_pollardp-1_factor': 11909, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 11909, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 10007, 'IMP_lenstra_time': 0.0010020732879638672}
{'bit_size': 28, 'number': 177833983, 'IMP_pollardp-1_factor': 14843, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 11981, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 11981, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 230532241, 'IMP_pollardp-1_factor': 14957, 'IMP_pollardp-1_time': 0.002355337142944336, 'pollard_factor': 15413, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 14957, 'IMP_lenstra_time': 0.001999378204345703}
{'bit_size': 28, 'number': 125057479, 'IMP_pollardp-1_factor': 12497, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 10007, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 10007, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 203328239, 'IMP_pollardp-1_factor': 12821, 'IMP_pollardp-1_time': 0.0010008811950683594, 'pollard_factor': 15859, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15859, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 132140131, 'IMP_pollardp-1_factor': 12479, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 10589, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 10589, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 117584413, 'IMP_pollardp-1_factor': 12799, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 9187, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9187, 'IMP_lenstra_time': 0.0015025138854980469}
{'bit_size': 28, 'number': 230733037, 'IMP_pollardp-1_factor': 14447, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 15971, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15971, 'IMP_lenstra_time': 0.0010030269622802734}
{'bit_size': 28, 'number': 159856133, 'IMP_pollardp-1_factor': 11351, 'IMP_pollardp-1_time': 0.0010020732879638672, 'pollard_factor': 14083, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 11351, 'IMP_lenstra_time': 0.0010037422180175781}
{'bit_size': 28, 'number': 200603177, 'IMP_pollardp-1_factor': 12611, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 15907, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 12611, 'IMP_lenstra_time': 0.038843393325805664}
{'bit_size': 28, 'number': 188071553, 'IMP_pollardp-1_factor': 14533, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 12941, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 14533, 'IMP_lenstra_time': 0.04311060905456543}
{'bit_size': 28, 'number': 146810879, 'IMP_pollardp-1_factor': 11831, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 11831, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 12409, 'IMP_lenstra_time': 0.0030012130737304688}
{'bit_size': 28, 'number': 142392431, 'IMP_pollardp-1_factor': 9601, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 9601, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9601, 'IMP_lenstra_time': 0.0024919509887695312}
{'bit_size': 28, 'number': 148503787, 'IMP_pollardp-1_factor': 9439, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 9439, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9439, 'IMP_lenstra_time': 0.0010001659393310547}
{'bit_size': 28, 'number': 135337021, 'IMP_pollardp-1_factor': 8867, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 8867, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 8867, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 79555769, 'IMP_pollardp-1_factor': 9241, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 8609, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9241, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 263799083, 'IMP_pollardp-1_factor': 16183, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 16301, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 16301, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 104283983, 'IMP_pollardp-1_factor': 10181, 'IMP_pollardp-1_time': 0.0009996891021728516, 'pollard_factor': 10243, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 10181, 'IMP_lenstra_time': 0.04729294776916504}
{'bit_size': 28, 'number': 125105789, 'IMP_pollardp-1_factor': 14593, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 14593, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 8573, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 156199649, 'IMP_pollardp-1_factor': 10657, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 14657, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 10657, 'IMP_lenstra_time': 0.0010001659393310547}
{'bit_size': 28, 'number': 106244027, 'IMP_pollardp-1_factor': 12889, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 12889, 'IMP_pollard_rho_time': 0.0010001659393310547, 'lenstra_factor': 8243, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 107727029, 'IMP_pollardp-1_factor': 11971, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 8999, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 8999, 'IMP_lenstra_time': 0.0015032291412353516}
{'bit_size': 28, 'number': 123799999, 'IMP_pollardp-1_factor': 8807, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 14057, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 14057, 'IMP_lenstra_time': 0.010016679763793945}
{'bit_size': 28, 'number': 103873001, 'IMP_pollardp-1_factor': 9151, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 9151, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9151, 'IMP_lenstra_time': 0.04204058647155762}
{'bit_size': 28, 'number': 142424707, 'IMP_pollardp-1_factor': 14327, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 9941, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 14327, 'IMP_lenstra_time': 0.0009894371032714844}
{'bit_size': 28, 'number': 178462909, 'IMP_pollardp-1_factor': 12721, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 14029, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 14029, 'IMP_lenstra_time': 0.02753758430480957}
{'bit_size': 28, 'number': 148637803, 'IMP_pollardp-1_factor': 11701, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 12703, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 11701, 'IMP_lenstra_time': 0.0009996891021728516}
{'bit_size': 28, 'number': 198429169, 'IMP_pollardp-1_factor': 13967, 'IMP_pollardp-1_time': 0.004503726959228516, 'pollard_factor': 14207, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 13967, 'IMP_lenstra_time': 0.004006385803222656}
{'bit_size': 28, 'number': 80004347, 'IMP_pollardp-1_factor': 9109, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 8783, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9109, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 175006297, 'IMP_pollardp-1_factor': 13217, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 13217, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 13241, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 192414727, 'IMP_pollardp-1_factor': 12269, 'IMP_pollardp-1_time': 0.0019981861114501953, 'pollard_factor': 15683, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15683, 'IMP_lenstra_time': 0.0015034675598144531}
{'bit_size': 28, 'number': 108280283, 'IMP_pollardp-1_factor': 8677, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 12479, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 8677, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 129128383, 'IMP_pollardp-1_factor': 11047, 'IMP_pollardp-1_time': 0.0010025501251220703, 'pollard_factor': 11689, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 11047, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 198671623, 'IMP_pollardp-1_factor': 16361, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 12143, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 12143, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 147865001, 'IMP_pollardp-1_factor': 9601, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 15401, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15401, 'IMP_lenstra_time': 0.0015037059783935547}
{'bit_size': 28, 'number': 78672487, 'IMP_pollardp-1_factor': 9209, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 9209, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9209, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 131668643, 'IMP_pollardp-1_factor': 13873, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 13873, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 13873, 'IMP_lenstra_time': 0.002502918243408203}
{'bit_size': 28, 'number': 169595911, 'IMP_pollardp-1_factor': 10781, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 15731, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15731, 'IMP_lenstra_time': 0.001003265380859375}
{'bit_size': 28, 'number': 185232097, 'IMP_pollardp-1_factor': 12289, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 12289, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15073, 'IMP_lenstra_time': 0.0020067691802978516}
{'bit_size': 28, 'number': 131414977, 'IMP_pollardp-1_factor': 10391, 'IMP_pollardp-1_time': 0.0009989738464355469, 'pollard_factor': 12647, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 10391, 'IMP_lenstra_time': 0.0029981136322021484}
{'bit_size': 28, 'number': 174984629, 'IMP_pollardp-1_factor': 12161, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 14389, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 14389, 'IMP_lenstra_time': 0.004506826400756836}
{'bit_size': 28, 'number': 145993741, 'IMP_pollardp-1_factor': 9283, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 15727, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9283, 'IMP_lenstra_time': 0.003998279571533203}
{'bit_size': 28, 'number': 135889001, 'IMP_pollardp-1_factor': 9013, 'IMP_pollardp-1_time': 0.0015041828155517578, 'pollard_factor': 15077, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15077, 'IMP_lenstra_time': 0.010010480880737305}
{'bit_size': 28, 'number': 131520107, 'IMP_pollardp-1_factor': 9677, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 13591, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 13591, 'IMP_lenstra_time': 0.003502368927001953}
{'bit_size': 28, 'number': 195277961, 'IMP_pollardp-1_factor': 15139, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 12899, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15139, 'IMP_lenstra_time': 0.0009992122650146484}
{'bit_size': 28, 'number': 196481533, 'IMP_pollardp-1_factor': 13367, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 13367, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 13367, 'IMP_lenstra_time': 0.0010001659393310547}
{'bit_size': 28, 'number': 87949931, 'IMP_pollardp-1_factor': 10613, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 8287, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 8287, 'IMP_lenstra_time': 0.00299835205078125}
{'bit_size': 28, 'number': 108682073, 'IMP_pollardp-1_factor': 12037, 'IMP_pollardp-1_time': 0.0015034675598144531, 'pollard_factor': 9029, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 12037, 'IMP_lenstra_time': 0.0060045719146728516}
{'bit_size': 28, 'number': 196889003, 'IMP_pollardp-1_factor': 12893, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 12893, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15271, 'IMP_lenstra_time': 0.006516218185424805}
{'bit_size': 28, 'number': 106463989, 'IMP_pollardp-1_factor': 8669, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 8669, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 8669, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 130830709, 'IMP_pollardp-1_factor': 9011, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 14519, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9011, 'IMP_lenstra_time': 0.04462242126464844}
{'bit_size': 28, 'number': 115507927, 'IMP_pollardp-1_factor': 12451, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 12451, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9277, 'IMP_lenstra_time': 0.001004934310913086}
{'bit_size': 28, 'number': 211081939, 'IMP_pollardp-1_factor': 16349, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 12911, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 12911, 'IMP_lenstra_time': 0.0019981861114501953}
{'bit_size': 28, 'number': 106170787, 'IMP_pollardp-1_factor': 10099, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 10513, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 10513, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 151823159, 'IMP_pollardp-1_factor': 11257, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 13487, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 13487, 'IMP_lenstra_time': 0.0019991397857666016}
{'bit_size': 28, 'number': 78351727, 'IMP_pollardp-1_factor': 8219, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 9533, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 8219, 'IMP_lenstra_time': 0.046221017837524414}
{'bit_size': 28, 'number': 210915667, 'IMP_pollardp-1_factor': 15101, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 15101, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15101, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 226103921, 'IMP_pollardp-1_factor': 14779, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 15299, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15299, 'IMP_lenstra_time': 0.003506183624267578}
{'bit_size': 28, 'number': 193947499, 'IMP_pollardp-1_factor': 15731, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 12329, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15731, 'IMP_lenstra_time': 0.0009984970092773438}
{'bit_size': 28, 'number': 204044209, 'IMP_pollardp-1_factor': 14897, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 13697, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 13697, 'IMP_lenstra_time': 0.001998424530029297}
{'bit_size': 28, 'number': 197897599, 'IMP_pollardp-1_factor': 13963, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 13963, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 14173, 'IMP_lenstra_time': 0.0019998550415039062}
{'bit_size': 28, 'number': 138091621, 'IMP_pollardp-1_factor': 14633, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 14633, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9437, 'IMP_lenstra_time': 0.002002239227294922}
{'bit_size': 28, 'number': 203297833, 'IMP_pollardp-1_factor': 15289, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 13297, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15289, 'IMP_lenstra_time': 0.02435302734375}
{'bit_size': 28, 'number': 253740251, 'IMP_pollardp-1_factor': 16087, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 16087, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15773, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 161131199, 'IMP_pollardp-1_factor': 11393, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 14143, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 14143, 'IMP_lenstra_time': 0.0009989738464355469}
{'bit_size': 28, 'number': 116948339, 'IMP_pollardp-1_factor': 11617, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 10067, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 10067, 'IMP_lenstra_time': 0.014023065567016602}
{'bit_size': 28, 'number': 157492877, 'IMP_pollardp-1_factor': 15061, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 15061, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15061, 'IMP_lenstra_time': 0.001001119613647461}
{'bit_size': 28, 'number': 141321979, 'IMP_pollardp-1_factor': 15467, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 15467, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9137, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 127152691, 'IMP_pollardp-1_factor': 15053, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 15053, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 8447, 'IMP_lenstra_time': 0.002996206283569336}
{'bit_size': 28, 'number': 117425101, 'IMP_pollardp-1_factor': 8713, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 13477, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 13477, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 203093129, 'IMP_pollardp-1_factor': False, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 15137, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 13417, 'IMP_lenstra_time': 0.003998279571533203}
{'bit_size': 28, 'number': 136147853, 'IMP_pollardp-1_factor': 8933, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 8933, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15241, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 221671249, 'IMP_pollardp-1_factor': 16111, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 13759, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 13759, 'IMP_lenstra_time': 0.001998424530029297}
{'bit_size': 28, 'number': 128497177, 'IMP_pollardp-1_factor': 10993, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 10993, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 10993, 'IMP_lenstra_time': 0.0050318241119384766}
{'bit_size': 28, 'number': 142734133, 'IMP_pollardp-1_factor': 14593, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 9781, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9781, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 108145837, 'IMP_pollardp-1_factor': 8543, 'IMP_pollardp-1_time': 0.001997709274291992, 'pollard_factor': 12659, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 8543, 'IMP_lenstra_time': 0.0040132999420166016}
{'bit_size': 28, 'number': 238319339, 'IMP_pollardp-1_factor': 16069, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 14831, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 14831, 'IMP_lenstra_time': 0.04103279113769531}
{'bit_size': 28, 'number': 185007367, 'IMP_pollardp-1_factor': 16103, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 16103, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 16103, 'IMP_lenstra_time': 0.011903047561645508}
{'bit_size': 28, 'number': 223081799, 'IMP_pollardp-1_factor': 15289, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 15289, 'IMP_pollard_rho_time': 0.0010013580322265625, 'lenstra_factor': 15289, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 83656169, 'IMP_pollardp-1_factor': 8581, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 9749, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 8581, 'IMP_lenstra_time': 0.012027263641357422}
{'bit_size': 28, 'number': 169573267, 'IMP_pollardp-1_factor': 11113, 'IMP_pollardp-1_time': 0.00099945068359375, 'pollard_factor': 11113, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15259, 'IMP_lenstra_time': 0.03009629249572754}
{'bit_size': 28, 'number': 132600893, 'IMP_pollardp-1_factor': 13751, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 9643, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9643, 'IMP_lenstra_time': 0.007508754730224609}
{'bit_size': 28, 'number': 95135861, 'IMP_pollardp-1_factor': 10949, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 10949, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 8689, 'IMP_lenstra_time': 0.001001119613647461}
{'bit_size': 28, 'number': 202624049, 'IMP_pollardp-1_factor': 16103, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 16103, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 16103, 'IMP_lenstra_time': 0.005506992340087891}
{'bit_size': 28, 'number': 100126783, 'IMP_pollardp-1_factor': 11369, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 8807, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 8807, 'IMP_lenstra_time': 0.0010020732879638672}
{'bit_size': 28, 'number': 177655411, 'IMP_pollardp-1_factor': 13147, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 13513, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 13513, 'IMP_lenstra_time': 0.001997232437133789}
{'bit_size': 28, 'number': 161497913, 'IMP_pollardp-1_factor': 10987, 'IMP_pollardp-1_time': 0.0010018348693847656, 'pollard_factor': 14699, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 14699, 'IMP_lenstra_time': 0.008506059646606445}
{'bit_size': 32, 'number': 1515935207, 'IMP_pollardp-1_factor': 40763, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 40763, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 37189, 'IMP_lenstra_time': 0.002504110336303711}
{'bit_size': 32, 'number': 2110971263, 'IMP_pollardp-1_factor': 48409, 'IMP_pollardp-1_time': 0.00400233268737793, 'pollard_factor': 43607, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 48409, 'IMP_lenstra_time': 0.016062021255493164}
{'bit_size': 32, 'number': 3292889827, 'IMP_pollardp-1_factor': 56873, 'IMP_pollardp-1_time': 0.013518810272216797, 'pollard_factor': 56873, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 56873, 'IMP_lenstra_time': 0.08536911010742188}
{'bit_size': 32, 'number': 2727931553, 'IMP_pollardp-1_factor': False, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 62497, 'IMP_pollard_rho_time': 0.0010013580322265625, 'lenstra_factor': 62497, 'IMP_lenstra_time': 0.011506080627441406}
{'bit_size': 32, 'number': 2527721263, 'IMP_pollardp-1_factor': 55823, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 45281, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 55823, 'IMP_lenstra_time': 0.013505697250366211}
{'bit_size': 32, 'number': 2044202123, 'IMP_pollardp-1_factor': 47279, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 47279, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 43237, 'IMP_lenstra_time': 0.00750732421875}
{'bit_size': 32, 'number': 2027950073, 'IMP_pollardp-1_factor': 60107, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 33739, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 60107, 'IMP_lenstra_time': 0.006116151809692383}
{'bit_size': 32, 'number': 1583152223, 'IMP_pollardp-1_factor': 45013, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 45013, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 45013, 'IMP_lenstra_time': 0.004000186920166016}
{'bit_size': 32, 'number': 1910445599, 'IMP_pollardp-1_factor': 51283, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 37253, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 37253, 'IMP_lenstra_time': 0.0031728744506835938}
{'bit_size': 32, 'number': 2714058727, 'IMP_pollardp-1_factor': 44549, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 44549, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 60923, 'IMP_lenstra_time': 0.0009996891021728516}
{'bit_size': 32, 'number': 2630139719, 'IMP_pollardp-1_factor': 51853, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 51853, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 50723, 'IMP_lenstra_time': 0.0019989013671875}
{'bit_size': 32, 'number': 2968351807, 'IMP_pollardp-1_factor': 54877, 'IMP_pollardp-1_time': 0.0010006427764892578, 'pollard_factor': 54877, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 54091, 'IMP_lenstra_time': 0.0045146942138671875}
